"Message",Low,"正在扫描 1575 方法。"
"Message",Low,"正在扫描 752 方法。"
"Message",Low,"正在扫描 425 方法。"
"Message",Low,"正在扫描 3147 方法。"
"Message",Low,"正在扫描 2250 方法。"
"Message",Low,"正在扫描 1444 方法。"
"Message",Low,"正在扫描 1092 方法。"
"Message",Low,"正在扫描 795 方法。"
"Message",Low,"正在扫描 504 方法。"
"Message",Low,"正在扫描 441 方法。"
"Message",Low,"正在扫描 301 方法。"
"Message",Low,"正在扫描 216 方法。"
"Message",Low,"正在扫描 195 方法。"
"Message",Low,"正在扫描 128 方法。"
"Message",Low,"正在扫描 96 方法。"
"Message",Low,"正在扫描 108 方法。"
"Message",Low,"正在扫描 53 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 5 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 15493 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.mdilexe”"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.mdilpdb”"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    31031 |    31031 |    31031 |    31031 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31031 ms"
"Message",Normal,"System time per command: 31031 ms"
"Message",Normal,"Total duration:          31031 ms"
"Message",Normal,"Total lifetime:          31031 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      125 |      125 |      125 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          125 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\ILTransformed\One.res' at offset 0."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\rhbindargs.One.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.mdilexe"
"Message",Low,"MDILPDB: D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.mdilpdb"
"Message",Low,"IL: D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.ilexe"
"Message",Low,"NI: D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\Native\One.dll"
"Message",Low,"填充码: D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\Native\One.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\Native\One.pdb"
"Message",Low,"生成了 D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\Native\One.dll (1.884 秒内)"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\rhbindargs.One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2015 |     2015 |     2015 |     2015 | [0] rhbind One"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2015 ms"
"Message",Normal,"System time per command: 2015 ms"
"Message",Normal,"Total duration:          2015 ms"
"Message",Normal,"Total lifetime:          2015 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
