Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.Initialize()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.Update()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.SetDataRoot(One.Model.NavMenuItem newDataRoot)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.Update_(One.Model.NavMenuItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.Update_IconAddress(Windows.UI.Xaml.Media.ImageSource obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.Update_ForegroundColor(Windows.UI.Xaml.Media.Brush obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.<Connect>b__9_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.<Connect>b__9_1(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.SetDataRoot(One.MainPage newDataRoot)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.Update_(One.MainPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj1_Bindings.Update_navMenuList(System.Collections.Generic.List<One.Model.NavMenuItem> obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.MainPage.<PrepareData>d__9.MoveNext()"
Dynamic,Method,"System.Void One.MainPage.<PrepareData>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void One.Program.<>c..cctor()"
Dynamic,Method,"System.Void One.Program.<>c..ctor()"
Dynamic,Method,"System.Void One.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IIndexPage_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IIndexPage_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IIndexPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.IndexPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.IndexPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.IndexPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.IndexPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings..ctor()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean One.Pages.IndexPage.IndexPage_obj13_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 One.Pages.IndexPage.IndexPage_obj13_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.SetDataRoot(One.Model.RootObject newDataRoot)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update_(One.Model.RootObject obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update_data(One.Model.Data obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update_data_content_list(System.Collections.Generic.List<One.Model.ContentList> obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update_data_content_list_0_(One.Model.ContentList obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update_data_content_list_0__img_url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj13_Bindings.Update_data_content_list_0__volume(System.Object obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.SetDataRoot(One.Pages.IndexPage newDataRoot)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.Update_(One.Pages.IndexPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.IndexPage.IndexPage_obj1_Bindings.Update_receiveData(System.Collections.Generic.List<One.Model.RootObject> obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.MoviePage.IMoviePage_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.MoviePage.IMoviePage_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.MoviePage.IMoviePage_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.MoviePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.MoviePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.MoviePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.MoviePage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean One.Pages.MoviePage.MoviePage_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 One.Pages.MoviePage.MoviePage_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.SetDataRoot(One.Model.Datum newDataRoot)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.Update_(One.Model.Datum obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.Update_img_url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj8_Bindings.Update_subtitle(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.SetDataRoot(One.Pages.MoviePage newDataRoot)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.Update_(One.Pages.MoviePage obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.MoviePage.MoviePage_obj1_Bindings.Update_contentList(System.Collections.Generic.List<One.Model.ContentList> obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.IArticlePage_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.IArticlePage_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.IArticlePage_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings..ctor()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean One.Pages.ArticlePage.ArticlePage_obj3_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 One.Pages.ArticlePage.ArticlePage_obj3_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.SetDataRoot(One.Model.ContentList newDataRoot)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update_(One.Model.ContentList obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update_title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update_author(One.Model.Author obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update_author_user_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update_forward(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj3_Bindings.Update_author_web_url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.SetDataRoot(One.Pages.ArticlePage newDataRoot)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.Update_(One.Pages.ArticlePage obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Pages.ArticlePage.ArticlePage_obj1_Bindings.Update_contentList(System.Collections.Generic.List<One.Model.ContentList> obj, System.Int32 phase)"
Dynamic,Method,"System.Void One.Model.IdlistManager.<GetIdlist>d__0.MoveNext()"
Dynamic,Method,"System.Void One.Model.IdlistManager.<GetIdlist>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void One.Model.MovieListManager.<GetRecentMovielist>d__0.MoveNext()"
Dynamic,Method,"System.Void One.Model.MovieListManager.<GetRecentMovielist>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void One.Model.OnelistManager.<GetTodayOnelist>d__0.MoveNext()"
Dynamic,Method,"System.Void One.Model.OnelistManager.<GetTodayOnelist>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void One.Model.OnelistManager.<GetLatelyOnelist>d__1.MoveNext()"
Dynamic,Method,"System.Void One.Model.OnelistManager.<GetLatelyOnelist>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.MainPage_obj6_BindingsTracking..ctor(One.MainPage.MainPage_obj6_Bindings obj)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.MainPage_obj6_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.MainPage_obj6_BindingsTracking.PropertyChanged_(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void One.MainPage.MainPage_obj6_Bindings.MainPage_obj6_BindingsTracking.UpdateChildListeners_(One.Model.NavMenuItem obj)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Handy.DotNETCoreCompatibility.ColourTranslations.ARGB..ctor(System.Int32 a, System.Int32 r, System.Int32 g, System.Int32 b)"
Dynamic,Method,"System.Void Handy.DotNETCoreCompatibility.ColourTranslations.ARGB..ctor(System.Int32 r, System.Int32 g, System.Int32 b)"
Dynamic,Method,"System.Int32 Handy.DotNETCoreCompatibility.ColourTranslations.ARGB.A.get()"
Dynamic,Method,"System.Int32 Handy.DotNETCoreCompatibility.ColourTranslations.ARGB.R.get()"
Dynamic,Method,"System.Int32 Handy.DotNETCoreCompatibility.ColourTranslations.ARGB.G.get()"
Dynamic,Method,"System.Int32 Handy.DotNETCoreCompatibility.ColourTranslations.ARGB.B.get()"
Dynamic,Method,"System.String Handy.DotNETCoreCompatibility.ColourTranslations.ARGB.ToString()"
Dynamic,Method,"Handy.DotNETCoreCompatibility.ColourTranslations.ARGB Handy.DotNETCoreCompatibility.ColourTranslations.HTMLColorTranslator.Translate(System.String HTMLIdentifier)"
Dynamic,Method,"System.Void Handy.DotNETCoreCompatibility.ColourTranslations.HTMLColorTranslator..ctor()"
Dynamic,Method,"System.Void Handy.DotNETCoreCompatibility.ColourTranslations.HTMLColorTranslator..cctor()"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
